,x_coord,base,surface,velocity,bmb,smb,tmb,dQdx,dQdy
0,0.0,-330.7622201511603,38.59493735678746,127.7711187933,1.000000000000002,0.3000000450140703,-0.7025232306947111,0.09898600809445687,-0.8015092387891681
1,133.77926421404683,-329.1650130821453,38.40856750249672,128.42231196672628,1.000000000000002,0.3000000561191032,-0.7036774618956269,0.0768278915161297,-0.7805053534117569
2,267.55852842809367,-327.59680635344716,38.225581548330204,129.06074718351826,1.000000000000002,0.300000069256576,-0.7045651969170915,0.05599201935460919,-0.760557216271701
3,401.33779264214047,-326.05580908371996,38.04577052558123,129.6872539845814,1.0000000000000022,0.3000000852569426,-0.7052117875987047,0.036428927960491804,-0.7416407155591969
4,535.1170568561873,-324.5402303916176,37.86892546554313,130.30266191082106,1.0000000000000022,0.3000001049506563,-0.7056425857800654,0.01808915368437397,-0.7237317394644396
5,668.8963210702342,-323.0482793957945,37.69483739950925,130.9078005031428,1.0000000000000022,0.3000001291681711,-0.7058829433007736,0.0009232328768521789,-0.7068061761776259
6,802.6755852842809,-321.5781652149045,37.5232973587729,131.50349930245207,1.0000000000000018,0.3000001587399405,-0.7059582120004286,-0.015118298111477099,-0.6908399138889515
7,936.4548494983278,-320.12819491459163,37.35410780355645,132.09055702818964,1.000000000000001,0.30000019461199134,-0.7058941638865865,-0.03008707499993931,-0.6758070888866472
8,1070.2341137123747,-318.6971170835944,37.18712271313474,132.6696334635359,1.000000000000001,0.3000002382513278,-0.7057184649898581,-0.04404452471264213,-0.6616739402772162
9,1204.0133779264215,-317.28380466414654,37.02221057695053,133.24134926074026,1.0000000000000004,0.3000002912716855,-0.7054593147860798,-0.057054831833606504,-0.6484044829524735
10,1337.7926421404684,-315.8871547157217,36.859242698562895,133.80630801076254,1.0000000000000007,0.3000003554606613,-0.7051273976336302,-0.06916708982938738,-0.6359603078042431
11,1471.5719063545152,-314.50617969739227,36.69810384691487,134.36503165416212,1.0000000000000007,0.3000004334379693,-0.704649564675026,-0.08035816040918675,-0.6242914042658393
12,1605.3511705685619,-313.13992655406537,36.538682814923625,134.91801773122123,1.0000000000000009,0.30000052807199223,-0.703927614466453,-0.09058331965748376,-0.6133442948089693
13,1739.1304347826087,-311.78752377472,36.380877910463475,135.4657481594909,1.0000000000000013,0.30000064249018227,-0.7029238910631118,-0.09985267419186626,-0.6030712168712455
14,1872.9096989966556,-310.4485143326822,36.22463580544925,136.00862546316193,1.0000000000000013,0.30000078113670137,-0.7019085342731425,-0.10845507215155421,-0.5934534621215882
15,2006.6889632107025,-309.1225725789219,36.06991850157537,136.54702700139134,1.0000000000000013,0.3000009488730642,-0.7012492448405041,-0.11676771339421155,-0.5844815314462926
16,2140.4682274247493,-307.8093265002174,35.916682590537874,137.0813189157735,1.0000000000000007,0.3000011508659142,-0.7012329209981681,-0.12509587052172094,-0.5761370504764473
17,2274.247491638796,-306.50815340716343,35.76485541392197,137.61180682164834,0.9999999999999999,0.30000139392884645,-0.7017098728418056,-0.13335617907248176,-0.5683536937693241
18,2408.026755852843,-305.2183463697149,35.614354483707146,138.13877599428875,0.9999999999999997,0.30000168542892025,-0.7023836934408246,-0.1413346716908186,-0.5610490217500061
19,2541.8060200668897,-303.9392353784857,35.465101619954126,138.6625062899474,1.0000000000000002,0.30000203332873604,-0.7029915542237248,-0.14884400944397852,-0.5541475447797464
20,2675.585284280937,-302.67036270336405,35.317043412497185,139.18324654717674,1.0000000000000009,0.30000244900686357,-0.7034639880770563,-0.15585025436137462,-0.5476137337156819
21,2809.3645484949834,-301.411346212527,35.170135272344986,139.70123455830205,1.0000000000000013,0.3000029450583896,-0.70380038903908,-0.16237409863002644,-0.5414262904090539
22,2943.1438127090305,-300.1618156376481,35.02433399479641,140.2167013954144,1.0000000000000018,0.3000035349096697,-0.7040020015988857,-0.16843834485488554,-0.5355636567440002
23,3076.923076923077,-298.9214725570689,34.879604758567424,140.72983719558795,1.0000000000000009,0.30000423705168666,-0.7040808520118412,-0.1740782700497343,-0.5300025819621068
24,3210.7023411371238,-297.69004565083577,34.73591590473216,141.24081665455867,1.0000000000000004,0.30000507188588166,-0.7040530335867973,-0.17933385677348967,-0.5247191768133074
25,3344.481605351171,-296.46726397233033,34.59323581792727,141.74981040698188,1.0000000000000002,0.30000606107202304,-0.7039275876569275,-0.18423760250439733,-0.51968998515253
26,3478.2608695652175,-295.252858675312,34.4515331278717,142.2569628994322,1.0000000000000004,0.30000723441863514,-0.7036677112832632,-0.18877334022319378,-0.5148943710600693
27,3612.0401337792646,-294.04656175233896,34.310776562159475,142.762408120114,1.0000000000000009,0.3000086249884975,-0.7032182933359945,-0.192905468445502,-0.5103128248904925
28,3745.819397993311,-292.8481287276449,34.17093759417445,143.26627733587404,1.0000000000000013,0.3000102678002056,-0.702549739762419,-0.19662297261694694,-0.5059267671454722
29,3879.5986622073583,-291.657477810397,34.03200668016623,143.76868318711647,1.0000000000000013,0.30001221133614675,-0.7018092151988422,-0.20008518613405393,-0.5017240290647884
30,4013.377926421405,-290.47459595812165,33.89398229827587,144.26973044297344,1.0000000000000013,0.30001450976831723,-0.7012185800109089,-0.20352342903516651,-0.49769515097574246
31,4147.157190635452,-289.2994530428058,33.75686093302092,144.76952130166976,1.000000000000001,0.30001721896176886,-0.7009732280032608,-0.20714298999745714,-0.4938302380058037
32,4280.936454849499,-288.1318912681034,33.62062417195968,145.26813922781696,1.0000000000000004,0.30002040710521116,-0.7010716194877363,-0.21095550123415022,-0.4901161182535861
33,4414.715719063545,-286.97169577656035,33.4852469444841,145.7656593130753,1.0,0.3000241478953882,-0.7014241957415,-0.21488604058535435,-0.48653815515614546
34,4548.494983277592,-285.81865108120587,33.35070410653107,146.26215591656666,0.9999999999999997,0.300028518582929,-0.7019389128861557,-0.21885681821598849,-0.48308209467016705
35,4682.2742474916395,-284.6725388371786,33.21697018056496,146.75769794879795,0.9999999999999999,0.3000336241369206,-0.7025074235699554,-0.22277068208445425,-0.47973674148550116
36,4816.053511705686,-283.53313934929287,33.08401953148778,147.25235174586163,1.0,0.30003958262313546,-0.7030136772179861,-0.2265213317060858,-0.47649234551190045
37,4949.832775919733,-282.40024335964256,32.95182774207385,147.74618255170327,1.0,0.30004651653947795,-0.7033531759473284,-0.23001366624303082,-0.4733395097042976
38,5083.612040133779,-281.27372920407817,32.820380615961106,148.23924657957807,1.0,0.3000545849003127,-0.7035186853291723,-0.23324695955072505,-0.47027172577844734
39,5217.391304347827,-280.1535189507491,32.68966905968389,148.73159553405404,1.0,0.3000639649513128,-0.7035515309534672,-0.23626760325271512,-0.467283927700752
40,5351.170568561874,-279.03953256277924,32.55968373415196,149.22328037648407,1.0,0.30007483980027144,-0.7034887605648826,-0.23911768393091246,-0.46437107663397004
41,5484.94983277592,-277.9316682502342,32.43041276202293,149.7143457062074,1.0000000000000002,0.3000874438807353,-0.7033258791684915,-0.2417975970272974,-0.461528282141194
42,5618.729096989967,-276.82981275227337,32.30184292747352,150.2048327677214,1.0000000000000007,0.3001020386915449,-0.7030364852922754,-0.24428575325172525,-0.45875073204055
43,5752.508361204013,-275.7338588695734,32.17396172196762,150.69478234024461,1.000000000000001,0.3001188947067118,-0.7026013422651073,-0.24656755898875599,-0.45603378327635113
44,5886.287625418061,-274.6437585024377,32.04676353299978,151.18423103174277,1.0000000000000016,0.3001383661095895,-0.7020717898273101,-0.248697382404281,-0.45337440742302915
45,6020.066889632108,-273.5594964539921,31.920246587325096,151.67321312789966,1.0000000000000016,0.300160853687439,-0.7015384600674095,-0.2507679850915283,-0.45077047497588135
46,6153.846153846154,-272.4810581510777,31.794409184476855,152.16176241299357,1.000000000000001,0.30018676453769677,-0.7010917674398057,-0.25287187338793266,-0.4482198940518732
47,6287.625418060201,-271.4084317793246,31.669249945897157,152.64990777942373,1.0000000000000004,0.30021656539598507,-0.7008155366977769,-0.25509467719432455,-0.4457208595034526
48,6421.4046822742475,-270.34160714532516,31.544767682169855,153.1376752453016,0.9999999999999996,0.3002507580391267,-0.7007897207290754,-0.2575179860708059,-0.4432717346582697
49,6555.183946488295,-269.28056370488724,31.42095999609914,153.62509061593587,0.9999999999999994,0.3002898571195579,-0.7010794566885848,-0.26020872214972707,-0.440870734538858
50,6688.963210702342,-268.2251666525738,31.297811157933886,154.11217775653702,0.9999999999999994,0.3003345142094303,-0.7015872034159502,-0.2630727868052833,-0.438514416610667
51,6822.742474916388,-267.1752103544603,31.17529717331214,154.598959329684,0.9999999999999999,0.3003854657549607,-0.7021145783934106,-0.26591626754404424,-0.4361983108493666
52,6956.521739130435,-266.13049761017066,31.05339503193919,155.08545783254462,1.0000000000000002,0.3004434632750911,-0.7024741209422936,-0.26855600874030966,-0.4339181122019839
53,7090.3010033444825,-265.09094356225734,30.9320948322372,155.57169401679988,1.0,0.3005094217092282,-0.7026254702613405,-0.27095382032549115,-0.43167164993584933
54,7224.080267558529,-264.05653679982066,30.811395242727144,156.05768749298215,1.0000000000000002,0.30058436283633794,-0.7026244351815911,-0.2731662865066032,-0.4294581486749879
55,7357.859531772576,-263.027265481773,30.691294881733576,156.543457687245,1.0000000000000002,0.3006693259872265,-0.7025256123669887,-0.2752487789449187,-0.42727683342207007
56,7491.638795986622,-262.0030961277937,30.57178984261057,157.02902192777537,1.0000000000000007,0.30076555060217863,-0.7023469974719317,-0.2772203704523139,-0.425126627019618
57,7625.418060200669,-260.983980341279,30.452874478208088,157.51439609659636,1.0000000000000004,0.3008744140602616,-0.7020813564677246,-0.2790751124415751,-0.42300624402614967
58,7759.197324414717,-259.9698698302287,30.334543153581713,157.9995959450009,1.0000000000000007,0.30099731819668946,-0.701720997850489,-0.2808065910618276,-0.4209144067886615
59,7892.976588628763,-258.9607217964072,30.216790874826113,158.4846358215804,1.0000000000000013,0.30113596331663517,-0.7012588067943185,-0.2824088054942941,-0.41885000130002464
60,8026.75585284281,-257.9564974334178,30.09961311382299,158.9695290557059,1.0000000000000013,0.3012922665973072,-0.700688087494793,-0.2838760550345274,-0.41681203246026566
61,8160.5351170568565,-256.95716346096276,29.98300598726607,159.45428887198528,1.000000000000001,0.3014681619565063,-0.7000093743150475,-0.2852097826733722,-0.41479959164167524
62,8294.314381270904,-255.96276730006835,29.866975028470318,159.9389272804311,1.0000000000000004,0.30166575934879464,-0.6993303940206937,-0.2865173798550189,-0.41281301416567495
63,8428.09364548495,-254.97341816967588,29.75153298163063,160.42345536096627,0.9999999999999997,0.30188730353079557,-0.6988409571230277,-0.28798736920179213,-0.41085358792123583
64,8561.872909698997,-253.9892169477892,29.636691617680928,160.90788407867288,0.9999999999999996,0.3021350653692863,-0.6987184812765497,-0.28979600932664573,-0.40892247194990405
65,8695.652173913044,-253.0101051545991,29.522444112913924,161.39222293240283,0.9999999999999996,0.3024116804230439,-0.6989075909509007,-0.2918892265100275,-0.4070183644408732
66,8829.43143812709,-252.03589572897238,29.408768640130877,161.87648023794878,0.9999999999999996,0.3027200785105333,-0.6991650763613632,-0.2940270983703741,-0.40513797799098905
67,8963.210702341137,-251.06640475745434,29.295643739419393,162.36066427424282,0.9999999999999996,0.30306322199053204,-0.699251624882189,-0.29597355004117365,-0.4032780748410154
68,9096.989966555184,-250.10156728996247,29.18306183208937,162.8447832658349,0.9999999999999996,0.303444494718463,-0.6990894711708281,-0.2976521987775811,-0.40143727239324717
69,9230.769230769232,-249.14141950304975,29.07102713939617,163.32884539104626,0.9999999999999999,0.3038676388494251,-0.6987381756260804,-0.2991224105676394,-0.3996157650584413
70,9364.548494983279,-248.1859998789906,28.959544151637903,163.8128587853467,1.0000000000000004,0.30433642981140996,-0.6982599194517033,-0.30044613881118704,-0.3978137806405165
71,9498.327759197326,-247.23532955665445,28.848615335400208,164.29683079784763,1.0000000000000013,0.30485505863028395,-0.6976836355186726,-0.30165240774335117,-0.3960312277753217
72,9632.107023411372,-246.28941414438526,28.738241345091808,164.78076807349905,1.0000000000000022,0.3054280884879804,-0.6970084837623222,-0.3027407544695386,-0.39426772929278364
73,9765.886287625419,-245.34825813137215,28.628422704533026,165.2646772107184,1.0000000000000022,0.3060601197737828,-0.6962313551044981,-0.30370846597604545,-0.39252288912845246
74,9899.665551839465,-244.41185416974147,28.519158556338393,165.74856435859107,1.000000000000002,0.30675625210353613,-0.6953238849081603,-0.30452775622466977,-0.39079612868349034
75,10033.444816053512,-243.48018374652582,28.41044674032523,166.2324352423783,1.0000000000000013,0.30752205597943705,-0.6942338866908536,-0.30514718950402697,-0.38908669718682654
76,10167.224080267559,-242.55323195216923,28.30228551677435,166.7162955770211,1.0000000000000016,0.30836313135033155,-0.692913485401381,-0.30551959456525063,-0.3873938908361302
77,10301.003344481605,-241.63107898861324,28.194684244036626,167.20015122408327,1.0000000000000016,0.30928533862898244,-0.6914382244209648,-0.30571995436776134,-0.38571827005320336
78,10434.782608695654,-240.71390141173325,28.087663523506464,167.6840081936675,1.0000000000000022,0.31029480209449445,-0.6900086777705818,-0.3059470017721183,-0.38406167599846347
79,10568.5618729097,-239.80187477096587,27.98124383914211,168.16787247147698,1.000000000000002,0.31139766874424,-0.6888232875364381,-0.3063973560044197,-0.3824259315320183
80,10702.341137123747,-238.89503735133027,27.875429658224984,168.65174923923968,1.0000000000000022,0.312600370149856,-0.6878809642745363,-0.3070700569131619,-0.3808109073613746
81,10836.120401337794,-237.99328096910546,27.77020835735469,169.1356428207965,1.0000000000000022,0.31390964153948553,-0.6869677073421787,-0.30775331620313623,-0.3792143911390427
82,10969.89966555184,-237.0964935818139,27.665566862872463,169.61955752194245,1.000000000000002,0.3153322500374715,-0.6858633881167397,-0.3082292747693377,-0.3776341133474023
83,11103.678929765887,-236.20465714131433,27.5615030688338,170.1034983295902,1.0000000000000018,0.3168754529408132,-0.6844696388968444,-0.30840056334683996,-0.3760690755500046
84,11237.458193979934,-235.31785924679798,27.458027196736474,170.58747099621215,1.0000000000000016,0.31854705848857495,-0.6828249482753691,-0.30830524030085227,-0.3745197079745168
85,11371.23745819398,-234.43619279436405,27.355150086147123,171.07148131876943,1.0000000000000013,0.32035490889835644,-0.6809743255534582,-0.30798781549562215,-0.37298651005783606
86,11505.016722408027,-233.5597404110941,27.252881378393706,171.55553521422948,1.000000000000002,0.3223069952199928,-0.6789386206558462,-0.30746885536730095,-0.3714697652885453
87,11638.795986622075,-232.68857256527764,27.151229296057434,172.03963874164992,1.000000000000002,0.3244114847246631,-0.6767100781597174,-0.306740576693068,-0.3699695014666493
88,11772.575250836122,-231.82275899537032,27.05020197655898,172.52379797903492,1.0000000000000022,0.32667655577583515,-0.6742790451828168,-0.3057933144055465,-0.36848573077727026
89,11906.354515050169,-230.96236851505031,26.9498074494115,173.00801938556512,1.0000000000000016,0.32911041843450567,-0.6716272787406792,-0.30460884227940777,-0.3670184364612714
90,12040.133779264215,-230.10746878440034,26.850053609521055,173.49230989591274,1.000000000000001,0.33172132230213475,-0.6687258202936436,-0.3031582546400768,-0.36556756565356663
91,12173.913043478262,-229.25812859013288,26.7509484832543,173.97667649224846,1.000000000000001,0.3345175127695186,-0.6655463877284042,-0.30141331265390575,-0.3641330750744985
92,12307.692307692309,-228.41446459078057,26.652505682893665,174.46112686037293,1.0000000000000016,0.3375069679486221,-0.6621145809970295,-0.29939918631215356,-0.36271539468487585
93,12441.471571906355,-227.57665636892142,26.55474616300389,174.94566961095748,1.0000000000000016,0.34069731463271474,-0.6585268241300894,-0.2972112476442109,-0.3613155764858786
94,12575.250836120402,-226.74488645060939,26.457691221608698,175.4303134162148,1.0000000000000013,0.3440961435861002,-0.654882642835262,-0.29494794366511645,-0.35993469917014553
95,12709.030100334448,-225.9192770490589,26.361355119137706,175.91506688649662,1.0000000000000007,0.3477104982389349,-0.6512041422845598,-0.2926310056561995,-0.35857313662836043
96,12842.809364548495,-225.09986682726986,26.265742366976937,176.39993854645994,0.9999999999999998,0.35154666380992194,-0.6474061784729453,-0.29017589207031314,-0.3572302864026324
97,12976.588628762544,-224.2866888919012,26.170856828171654,176.88493693393357,0.9999999999999997,0.3556108627531796,-0.6433963555796257,-0.2874908746678407,-0.3559054809117851
98,13110.36789297659,-223.4798063019481,26.07670586075073,177.37007158659935,1.0000000000000002,0.3599089555303425,-0.6391145929336252,-0.28451620026306473,-0.3545983926705604
99,13244.147157190637,-222.67932585506205,25.98330192638125,177.85535350220016,1.0000000000000009,0.36444627399437396,-0.6345479988781506,-0.28123880805079066,-0.3533091908273602
100,13377.926421404683,-221.88535789193452,25.890657900149364,178.34079380459877,1.0000000000000016,0.36922809167421733,-0.6296875171608852,-0.27764943286858795,-0.35203808429229727
101,13511.70568561873,-221.09801735300533,25.798787193862104,178.82640423375136,1.0000000000000024,0.3742587127294437,-0.6245298125886602,-0.27374450596708066,-0.3507853066215797
102,13645.484949832777,-220.31742626104815,25.70770404572752,179.31219747822598,1.0000000000000024,0.3795409487600144,-0.619080358810469,-0.2695292294909143,-0.3495511293195548
103,13779.264214046823,-219.54370712533125,25.617422750720205,179.7981863159011,1.000000000000002,0.38507746712063723,-0.6133452608018026,-0.26500943431335455,-0.34833582648844813
104,13913.04347826087,-218.77697445100551,25.52795666985558,180.2843841011498,1.0000000000000016,0.39086977390982897,-0.6073224592905846,-0.26018283054983826,-0.3471396287407465
105,14046.822742474917,-218.01732974485364,25.43931764743655,180.7708051245499,1.0000000000000009,0.3969174893922257,-0.6009966365913125,-0.2550339405279821,-0.34596269606333063
106,14180.602006688965,-217.2648735204786,25.35151741187697,181.25746377154314,1.0000000000000007,0.4032200432615861,-0.5943516015838759,-0.2495464185661169,-0.3448051830177591
107,14314.381270903012,-216.5197220457661,25.264569529876713,181.7443751573986,1.000000000000001,0.409775436453649,-0.5873983903507032,-0.24373106289970872,-0.34366732745099454
108,14448.160535117058,-215.78201858132016,25.178490717776693,182.23155564784022,1.0000000000000016,0.4165792219309295,-0.5801946889050563,-0.2376451789973863,-0.34254950990767
109,14581.939799331105,-215.05190876433076,25.093297969229404,182.71902172902,1.0000000000000013,0.4236267010392016,-0.5728025768665724,-0.23135045389736256,-0.3414521229692099
110,14715.719063545152,-214.3295122242293,25.009005243176126,183.20678966072828,1.0000000000000009,0.4309121162603239,-0.5652663009955062,-0.22489092918986558,-0.34037537180564054
111,14849.498327759198,-213.61490156024493,24.925621010846438,183.69487529342243,1.0000000000000002,0.43842779531738335,-0.5575978606372999,-0.21827873794902486,-0.3393191226882748
112,14983.277591973245,-212.908144300272,24.843153151722003,184.18329444051741,0.9999999999999994,0.4461658505646296,-0.5498057308977788,-0.21152252455419684,-0.3382832063435818
113,15117.056856187291,-212.2092938648638,24.761607899171644,184.6720636005964,0.9999999999999994,0.45411680698408674,-0.5418833679991076,-0.2046159024090922,-0.3372674655900153
114,15250.836120401338,-211.51837673991443,24.68098834369772,185.1612005804108,0.9999999999999996,0.46226815884284356,-0.5337955531278841,-0.19752378679504679,-0.3362717663328374
115,15384.615384615387,-210.83541640489017,24.601297224998053,185.6507233355262,0.9999999999999996,0.47060704873323594,-0.5255039917374195,-0.19020801451895591,-0.33529597721846366
116,15518.394648829433,-210.16043973765923,24.522537679312435,186.14065004579507,0.9999999999999999,0.47911913829229313,-0.5169913978464672,-0.18265141101064583,-0.3343399868358214
117,15652.17391304348,-209.4934804695853,24.444713642579714,186.63099934338413,0.9999999999999999,0.4877871025411219,-0.5082828530697334,-0.17487912907819206,-0.33340372399154133
118,15785.953177257526,-208.8345730543323,24.367829135020205,187.12178991439006,1.0000000000000004,0.49659324985535774,-0.49940848987170156,-0.1669213678645828,-0.3324871220071187
119,15919.732441471573,-208.18373430116156,24.29188611801992,187.61304036675995,1.0000000000000002,0.5055185733460996,-0.4903910105231003,-0.1588009519132912,-0.33159005860980906
120,16053.51170568562,-207.54094341781718,24.216882165437745,188.10476914189928,1.0000000000000004,0.5145412631991126,-0.48123728300601437,-0.15052498995455363,-0.3307122930514607
121,16187.290969899666,-206.90617475078963,24.142814283898,188.59699465931885,1.0000000000000007,0.5236391443986785,-0.4719521988147205,-0.14209862962408099,-0.3298535691906395
122,16321.070234113713,-206.2793945875908,24.06967853966433,189.08973522219281,1.0000000000000009,0.532788813884917,-0.46255291225874584,-0.13353932369654808,-0.3290135885621978
123,16454.84949832776,-205.66055105894355,23.997468880378342,189.5830088715911,1.0000000000000013,0.5419641018281307,-0.4530842056337855,-0.12489224828765229,-0.3281919573461332
124,16588.628762541808,-205.0495898030653,23.926178962844016,190.07683361032232,1.0000000000000013,0.5511384599583234,-0.4435947224702784,-0.11620645403904531,-0.32738826843123303
125,16722.408026755853,-204.4464540550364,23.85580216345569,190.5712267415029,1.0000000000000009,0.5602853742168837,-0.4341567557179505,-0.1075547123102668,-0.32660204340768356
126,16856.1872909699,-203.85108132322017,23.78633119038662,191.06620390087028,1.0,0.5693784120715327,-0.4248989553071046,-0.09906632134724887,-0.3258326339598556
127,16989.966555183946,-203.26340817450722,23.717758641954465,191.5617804799569,0.9999999999999997,0.5783911506524744,-0.4159580227665829,-0.09087865569062038,-0.3250793670759623
128,17123.745819397995,-202.6833287083138,23.650072161166356,192.05797141203814,0.9999999999999997,0.5872962827918812,-0.4074055588238385,-0.083063960822273,-0.3243415980015654
129,17257.525083612043,-202.11062993007883,23.583246894785614,192.5547904747615,0.9999999999999996,0.5960642713095454,-0.399148993771034,-0.07553024052975758,-0.32361875324127637
130,17391.304347826088,-201.54508223968722,23.517256051959112,193.052251265593,0.9999999999999997,0.604665232764978,-0.39107035576087457,-0.06816008550588797,-0.3229102702549865
131,17525.083612040136,-200.98646394235058,23.45207376426553,193.550366900739,0.9999999999999999,0.613069172842473,-0.3830942389469229,-0.06087871116266554,-0.3222155277842574
132,17658.86287625418,-200.43457445024245,23.387676626146046,194.0491492114588,0.9999999999999999,0.6212458011931683,-0.375258887294566,-0.05372513949990884,-0.3215337477946572
133,17792.64214046823,-199.88921664326114,23.324041636672757,194.54860981586268,1.0000000000000002,0.6291647790579201,-0.3676212994443537,-0.046757173105557916,-0.3208641263387958
134,17926.421404682274,-199.35017860641895,23.261144068578847,195.0487594615272,1.0000000000000009,0.6367961711664797,-0.3602306653332223,-0.04002483112722647,-0.32020583420599574
135,18060.200668896323,-198.81720658107298,23.198954312077188,195.54960643394134,1.0000000000000018,0.644111183416583,-0.3531140899221805,-0.03355611918752535,-0.31955797073465514
136,18193.979933110368,-198.2900394541757,23.13744189923312,196.05115858570844,1.000000000000002,0.6510812225431054,-0.346294794950353,-0.02737517224015223,-0.3189196227102007
137,18327.759197324416,-197.76840348500687,23.076574888653987,196.55342280842117,1.000000000000002,0.6576784237255036,-0.33978705173105744,-0.021497188907040405,-0.318289862824017
138,18461.538461538465,-197.25198708313104,23.016316922459108,197.05640311317487,1.0000000000000018,0.6638771055558441,-0.3335783039051942,-0.01591058238266189,-0.3176677215225323
139,18595.31772575251,-196.74047160449217,22.956630819717173,197.56010297340976,1.0000000000000013,0.6696519944526996,-0.32765101294325805,-0.010598791596838845,-0.3170522213464193
140,18729.096989966558,-196.233560167062,22.89748193879566,198.0645252083395,1.0000000000000004,0.6749790876788188,-0.32205038725920704,-0.005608068013844797,-0.31644231924536237
141,18862.876254180603,-195.7310250492351,22.838843708035046,198.56967055802482,0.9999999999999999,0.6798384212804682,-0.3170210470641702,-0.0011842833453852338,-0.3158367637187851
142,18996.65551839465,-195.23265223025416,22.780691154457124,199.07553935025126,0.9999999999999993,0.6842108319542073,-0.31284711910237556,0.002387142867557533,-0.3152342619699333
143,19130.434782608696,-194.73818385757588,22.72299419057862,199.58213077387978,0.9999999999999992,0.6880781095167602,-0.309702540216681,0.004931102561939959,-0.3146336427786211
144,19264.214046822744,-194.24721432260907,22.66570548802524,200.0894401784804,0.9999999999999996,0.691425256733257,-0.3073897993662147,0.006644345390549392,-0.31403414475676417
145,19397.99331103679,-193.75930691585722,22.608774089418425,200.59746210544213,0.9999999999999998,0.6942379527320868,-0.3056332007048485,0.0078018920750215215,-0.31343509277987003
146,19531.772575250838,-193.27404585001727,22.552151478682468,201.10619045374602,0.9999999999999999,0.6965030423314429,-0.3042223807725312,0.008613346479335897,-0.3128357272518671
147,19665.551839464886,-192.7910901740449,22.49579787199867,201.61561682455357,1.0000000000000002,0.6982115398867283,-0.30318066247563263,0.009054323956010924,-0.3122349864316436
148,19799.33110367893,-192.3101156625216,22.439675437175335,202.12573230546735,1.0000000000000004,0.6993553916371967,-0.3025835967252521,0.009048144324643948,-0.31163174104989605
149,19933.11036789298,-191.83079566551015,22.383746059116213,202.6365271520819,1.0000000000000004,0.6999279557778003,-0.3024931504978794,0.008531741555543936,-0.3110248920534233
